entry_date,exit_date,direction,holding_days,trade_return_pct
2010-08-31,2010-10-31,Long,61,13.12
2010-10-31,2010-12-31,Short,61,-6.69
2010-12-31,2011-03-31,Long,90,5.9
2011-03-31,2011-04-30,Short,30,-2.9
2011-04-30,2011-07-31,Long,92,-4.73
2011-07-31,2011-09-30,Short,61,12.82
2011-09-30,2012-03-31,Long,183,25.78
2012-03-31,2012-04-30,Short,30,0.67
2012-04-30,2012-10-31,Long,184,2.12
2012-10-31,2012-11-30,Short,30,-0.57
2012-11-30,2013-04-30,Long,151,13.63
2013-04-30,2013-05-31,Short,31,-2.36
2013-05-31,2013-09-30,Long,122,3.84
2013-09-30,2013-10-31,Short,31,-4.63
2013-10-31,2013-12-31,Long,61,5.63
2013-12-31,2014-01-31,Short,31,3.52
2014-01-31,2014-02-28,Long,28,4.55
2014-02-28,2014-03-31,Short,31,-0.83
2014-03-31,2014-07-31,Long,122,3.75
2014-07-31,2014-08-31,Short,31,-3.95
2014-08-31,2014-11-30,Long,91,3.72
2014-11-30,2014-12-31,Short,31,0.25
2014-12-31,2015-05-31,Long,151,3.18
2015-05-31,2015-06-30,Short,30,2.03
2015-06-30,2015-09-30,Long,92,-6.42
2015-09-30,2015-10-31,Short,31,-8.51
2015-10-31,2016-01-31,Long,92,-6.28
2016-01-31,2016-02-29,Short,29,0.08
2016-02-29,2016-07-31,Long,153,13.34
2016-07-31,2016-08-31,Short,31,-0.12
2016-08-31,2016-09-30,Long,30,0.01
2016-09-30,2016-10-31,Short,31,1.73
2016-10-31,2017-04-30,Long,181,13.16
2017-04-30,2017-05-31,Short,31,-1.41
2017-05-31,2017-08-31,Long,92,3.01
2017-08-31,2017-09-30,Short,30,-2.01
2017-09-30,2017-11-30,Long,61,5.49
2017-11-30,2017-12-31,Short,31,-1.21
2017-12-31,2018-01-31,Long,31,5.64
2018-01-31,2018-02-28,Short,28,3.64
2018-02-28,2018-03-31,Long,31,-2.74
2018-03-31,2018-04-30,Short,30,-0.52
2018-04-30,2018-05-31,Long,31,2.43
2018-05-31,2018-06-30,Short,30,-0.58
2018-06-30,2018-11-30,Long,153,2.07
2018-11-30,2018-12-31,Short,31,8.8
2018-12-31,2019-02-28,Long,59,11.51
2019-02-28,2019-03-31,Short,31,-1.81
2019-03-31,2019-04-30,Long,30,4.09
2019-04-30,2019-05-31,Short,31,6.38
2019-05-31,2019-07-31,Long,61,8.58
2019-07-31,2019-08-31,Short,31,1.67
2019-08-31,2019-12-31,Long,122,11.11
2019-12-31,2020-01-31,Short,31,0.04
2020-01-31,2020-06-30,Long,151,-3.17
2020-06-30,2020-07-31,Short,31,-5.89
2020-07-31,2020-09-30,Long,61,2.97
2020-09-30,2020-11-30,Short,61,-8.66
2020-11-30,2021-08-31,Long,274,26.07
2021-08-31,2021-09-30,Short,30,4.66
2021-09-30,2021-12-31,Long,92,11.07
2021-12-31,2022-01-31,Short,31,5.27
2022-01-31,2022-03-31,Long,59,0.7
2022-03-31,2022-04-30,Short,30,8.78
2022-04-30,2022-08-31,Long,123,-3.67
2022-08-31,2022-09-30,Short,30,9.24
2022-09-30,2022-11-30,Long,61,14.14
2022-11-30,2022-12-31,Short,31,5.76
2022-12-31,2023-02-28,Long,59,3.62
2023-02-28,2023-03-31,Short,31,-3.71
2023-03-31,2023-05-31,Long,61,2.07
2023-05-31,2023-06-30,Short,30,-6.48
2023-06-30,2023-09-30,Long,92,-3.22
2023-09-30,2023-10-31,Short,31,2.17
2023-10-31,2023-12-31,Long,61,14.12
2023-12-31,2024-01-31,Short,31,-1.59
2024-01-31,2024-09-30,Long,243,19.94
2024-09-30,2024-10-31,Short,31,0.89
2024-10-31,2024-11-30,Long,30,5.96
2024-11-30,2024-12-31,Short,31,2.41
2024-12-31,2025-03-31,Long,90,-4.27
2025-03-31,2025-04-30,Short,30,0.87
2025-04-30,2025-10-31,Long,184,23.7
2025-10-31,2025-11-30,Short,30,-0.19
2025-11-30,2025-12-31,Long,31,0.83
