date,rolling_sharpe_24m
2018-11-30,-0.006484033010619053
2018-12-31,-0.29586212242091686
2019-01-31,-0.05605239840106124
2019-02-28,0.12181344745799799
2019-03-31,0.15492383654049718
2019-04-30,0.2998166237958873
2019-05-31,0.34810635818123103
2019-06-30,0.40711273792205765
2019-07-31,0.4331421271893469
2019-08-31,0.3952859185300072
2019-09-30,0.3684796410421802
2019-10-31,0.21596659149604328
2019-11-30,0.27886831196093936
2019-12-31,0.29655058142998086
2020-01-31,0.0038804938926428347
2020-02-29,0.36089619135477663
2020-03-31,0.5812023012058821
2020-04-30,0.1202472949417163
2020-05-31,0.02428097689150176
2020-06-30,0.0025926714536568954
2020-07-31,0.33508794870914776
2020-08-31,0.2892781843890867
2020-09-30,0.2684066661159348
2020-10-31,0.5816472055946393
2020-11-30,0.11378697556085465
2020-12-31,0.2934693444884055
2021-01-31,0.10375895294297838
2021-02-28,0.20337307796423745
2021-03-31,0.060941704816378076
2021-04-30,-0.14267819500498707
2021-05-31,-0.2686706400656074
2021-06-30,-0.5690323574850535
2021-07-31,-0.7714552389775567
2021-08-31,-0.865303016170658
2021-09-30,-0.6638096378914927
2021-10-31,-0.34539648793936206
2021-11-30,-0.6039261449496506
2021-12-31,-0.2980701706661993
2022-01-31,-0.4051910880339807
2022-02-28,-0.5845323255333876
2022-03-31,-0.8636712243245512
2022-04-30,-0.3964892956682923
2022-05-31,-0.34157551064693364
2022-06-30,-0.17846281680516568
2022-07-31,-0.47023537758610356
2022-08-31,-0.3536026780242054
2022-09-30,-0.3414574616115912
2022-10-31,-0.7180691193704897
2022-11-30,-0.6427951323780543
2022-12-31,-0.4680777168242014
2023-01-31,-0.36576567844763375
2023-02-28,-0.2819486427124365
2023-03-31,-0.22869676632526129
2023-04-30,-0.20559567211154203
2023-05-31,-0.016359124996477726
2023-06-30,-0.07487330622538975
2023-07-31,0.04132244784520073
2023-08-31,0.09118092764327995
2023-09-30,-0.17336748535402757
2023-10-31,-0.23592588619637347
2023-11-30,0.03505344874671492
2023-12-31,-0.1196709109323046
2024-01-31,0.21859564563224046
2024-02-29,0.29287319259908934
2024-03-31,0.6033339543824308
2024-04-30,0.23841351216494133
2024-05-31,0.37796772219506947
2024-06-30,0.35112755852078925
2024-07-31,0.5717298124078689
2024-08-31,0.5509769930122099
2024-09-30,0.3956683247983073
2024-10-31,0.6539044859746285
2024-11-30,0.9169805404976613
2024-12-31,0.5118172550035354
2025-01-31,0.15239384691554791
2025-02-28,-0.07612944122765761
2025-03-31,-0.05255120642864252
2025-04-30,-0.07717851730073287
2025-05-31,-0.4503357267804276
2025-06-30,-0.211347211982862
2025-07-31,-0.04477321818324141
2025-08-31,-0.21324663138048824
2025-09-30,-0.16962400993182686
2025-10-31,-0.42476598981005975
2025-11-30,-0.9243325791338328
2025-12-31,-1.0848378221044133
